<numlayer>,3
<layer2>,32
0.0527909,-0.174139,0.0834681,-0.0323191,-0.0321483,-0.162767,0.124241,-0.110691,0.0578326,-0.272805,0.172796,-0.0103153,-0.0557323,-0.421222,0.114444,-0.258675,0.245979,-0.280099,0.152165,-0.0603656,0.0198617,-0.452473,0.244514,-0.157445,0.0328379,-0.00729392,0.0610981,-0.311794,0.123381,-0.205698,0.149068,-0.0631123,0.269265,-0.0516678,-0.163036,-0.105576,0.0908829,-0.195843,0.0576414,-0.285291,0.110233,-0.114416,0.376243,0.0163688,0.0660665,-0.0552141,0.283345,0.0530828,0.184086,-0.149022,0.235027,0.0060122,0.343999,-0.180798,0.45207,-0.0765358,0.266856,-0.266884,0.0483598,-0.272109,-0.0581743,-0.40636,-0.0484083,-0.319388,0.0471206
0.0262775,-0.265206,0.00549333,-0.108768,0.141544,-0.300334,0.134037,-0.0969268,0.0299387,-0.242195,0.111026,-0.268746,0.0240816,-0.289282,0.264168,-0.141392,0.29725,-0.0934782,0.102115,-0.0401013,-0.0894171,-0.392649,0.191961,-0.233863,0.0414747,-0.23365,0.290658,-0.216677,0.00958461,-0.0930536,-0.0442823,-0.10831,0.0689718,-0.205908,-0.0591733,-0.312144,-0.0218969,-0.0585945,0.169664,-0.295849,0.166875,-0.214407,0.132508,-0.0172167,0.195899,0.0115065,0.194918,0.112701,0.215415,-0.278573,0.221974,-0.0133681,0.0661957,-0.00341703,0.182927,-0.141715,0.31751,-0.265542,-0.0498985,-0.364175,0.0789836,-0.188633,-0.033202,-0.252511,0.106082
-0.0259393,-0.087405,0.299966,-0.151769,0.333449,-0.0340246,0.168432,-0.283242,0.133366,-0.0169988,0.165471,-0.223731,0.298351,-0.120547,0.113407,-0.128056,0.205664,-0.10828,0.124851,-0.0384533,0.366681,-0.0819715,0.170476,-0.213599,0.193976,-0.286416,0.17719,-0.0394397,0.255258,-0.151448,0.331436,-0.191717,0.274117,-0.0255745,0.403639,-0.116364,0.179033,-0.318032,0.0312041,-0.144734,0.0250862,-0.086661,-0.0262962,-0.318359,-0.0194389,-0.0281367,0.0977924,-0.22601,0.0848225,-0.254585,-0.0692665,-0.215277,0.135168,-0.0565188,-0.0458078,-0.116448,0.140612,-0.0872219,0.297711,-0.0856945,0.12116,0.0415063,0.374921,-0.107666,0.0944853
0.00636903,-0.163213,0.117161,-0.183081,0.0333155,-0.337241,0.05356,-0.251991,0.19657,-0.168706,0.298318,-0.113926,-0.0349005,-0.162834,0.255379,-0.242317,0.047029,-0.285653,0.218177,-0.00918607,0.0326365,-0.325834,0.00488296,-0.237037,0.0423292,-0.170598,0.225929,-0.400926,0.0448745,-0.253317,0.120091,-0.285012,0.11124,-0.0179144,-0.0647173,-0.308095,0.240626,-0.180069,0.067258,-0.31765,0.292734,-0.162524,0.352056,-0.0724257,0.266783,-0.266619,0.213899,-0.0193537,0.214532,-0.113193,0.375536,-0.0629204,0.287963,-0.233293,0.383413,-0.031916,0.305922,-0.164892,-0.00202491,-0.181237,0.142717,-0.407349,0.0561055,-0.334769,0.118839
-0.027026,-0.0654012,0.198401,-0.120304,0.128731,-0.128174,0.121097,-0.0166936,0.0513932,-0.0817591,0.0945463,-0.0411695,0.0674421,-0.227519,0.160833,-0.198462,0.0749229,-0.287423,0.183508,-0.0408643,0.159913,-0.235179,0.114292,-0.0204779,0.15128,-0.0255745,0.227912,-0.264629,-0.000858249,-0.0803451,0.219012,-0.0701926,0.18656,-0.0853908,0.00335325,-0.119079,0.238836,-0.294246,0.138102,-0.333648,0.178503,-0.0699504,0.262872,-0.11098,0.165576,-0.074055,0.160544,-0.0439002,0.170536,-0.126682,0.210702,-0.00788718,0.231985,-0.271205,0.122641,-0.0381464,0.27758,-0.156652,0.0887821,-0.0932683,0.0125699,-0.12458,0.204623,-0.298009,0.0451674
0.0133872,-0.170843,0.140019,-0.110416,0.038849,-0.32365,0.0216987,-0.127232,0.00357067,-0.0170598,0.0771508,-0.222907,0.00299722,-0.165892,0.233314,-0.215491,0.097232,-0.189917,0.0591144,-0.2107,-0.00801978,-0.306613,0.0628986,-0.110569,0.294504,-0.109806,0.23896,-0.301985,0.0311352,-0.174016,0.170465,-0.159124,0.0207526,-0.0720847,0.0287552,-0.0762363,0.0559039,-0.195176,0.0790905,-0.252754,0.0657674,-0.297073,0.165436,0.0644193,0.197353,-0.204576,0.151031,2.52418e-005,0.0903896,-0.290231,0.31091,0.0316308,0.262357,-0.116744,0.306786,-0.20351,0.198669,-0.256233,0.0249326,-0.380499,-0.0342353,-0.181457,0.0872892,-0.0763584,0.176977
-0.0375629,-0.264443,0.0871609,-0.252846,0.353697,-0.0212844,0.189703,-0.16364,0.166021,-0.180364,0.203497,-0.241462,0.162834,0.0571786,0.274026,-0.0498062,0.222419,-0.0551469,0.285623,-0.0548418,0.205102,0.0784195,0.125889,-0.245643,0.0186773,-0.258553,0.00552385,0.0313015,0.326505,-0.0088686,0.0449687,-0.244514,0.23011,-0.0564592,0.224054,0.018237,0.121842,-0.138183,-0.029163,0.0617208,0.227851,-0.11547,-0.0600141,-0.198751,0.0479194,-0.118406,0.0301074,-0.340144,0.285025,-0.0192267,0.0868198,-0.184191,0.132822,-0.200623,0.0258375,-0.214886,0.262576,-0.12656,0.236933,-0.0411525,0.268886,-0.159014,0.223291,-0.176959,0.17655
-0.0326945,-0.26603,0.0574053,-0.196905,0.258193,-0.0613048,0.140049,-0.226203,0.161657,-0.256844,0.199866,-0.104129,0.172632,-0.182695,0.18717,-0.101962,0.132176,-0.282083,0.0480361,-0.170019,0.164362,0.0110371,0.15186,-0.0397656,0.0158086,-0.218451,0.198981,-0.0204244,0.18191,-0.0279568,0.117162,-0.277413,0.250374,-0.176305,0.224971,-0.150633,0.2795,-0.282001,0.2703,-0.193062,0.0365612,-0.31146,0.0596926,-0.220895,-0.012125,-0.210984,0.121614,-0.0454742,0.189806,-0.129276,0.0207745,-0.055939,0.225919,-0.146682,0.230111,-0.288195,0.292102,-0.231758,0.212904,-0.219409,0.170923,-0.243732,0.149255,-0.0735732,0.13187
-0.0187907,-0.0235603,0.160833,-0.0500198,0.117635,-0.106279,0.137577,-0.108798,0.194311,-0.0827967,0.0834376,-0.294656,0.324137,-0.0430623,0.113804,-0.248299,0.169713,-0.133976,0.102634,-0.158727,0.345378,-0.0271623,0.266976,-0.258431,0.280343,-0.241554,0.171178,-0.116701,0.325083,-0.0591447,0.331373,-0.266762,0.124516,-0.289346,0.422162,-0.0763104,0.0568372,-0.314668,0.031432,-0.0155947,0.141881,0.0324224,0.0283579,-0.309634,0.237107,-0.244201,-0.118192,-0.309237,0.158158,-0.114231,-0.0938933,-0.304321,0.0914423,-0.0562979,-0.0451275,-0.234858,-0.0154723,-0.0440077,0.19213,0.0279237,0.316049,-0.0104683,0.354594,-0.137683,0.227973
-0.0169667,-0.145604,0.167333,-0.243416,0.11451,-0.292271,0.19303,-0.0365612,0.0569475,-0.133396,0.218665,-0.135166,-0.00860357,-0.235906,0.297586,-0.0629902,0.278146,-0.0406507,0.0468764,-0.249428,0.0327185,-0.263891,0.268471,-0.284433,0.201849,-0.245643,0.245003,-0.267376,0.0438577,-0.216236,0.031262,-0.181524,0.0743126,-0.117374,0.167244,-0.216067,0.182935,-0.0386043,0.0558875,-0.0608056,0.254097,-0.294039,0.259444,-0.0609703,-0.0145252,-0.258033,0.0762714,-0.053005,0.0036688,-0.241615,0.0450492,-0.260019,0.186347,-0.286964,0.170292,-0.114929,0.0814996,-0.158177,0.221172,-0.0895692,0.161537,-0.179752,0.260203,-0.212862,0.0149236
0.0129659,-0.213202,0.0044557,-0.150945,-0.000817004,-0.32178,0.219001,-0.16242,0.0499283,-0.0517594,0.0997345,-0.156438,-0.0344456,-0.251219,0.138585,-0.259957,0.23484,-0.182958,0.174108,-0.0561235,0.0466424,-0.330231,0.0213019,-0.00479141,0.22013,-0.293008,0.179479,-0.141075,0.178482,-0.218671,0.119263,-0.0916166,0.0673544,-0.14008,-0.0319736,-0.310061,0.163268,-0.252179,0.258116,-0.146556,0.0853603,-0.244734,0.344049,-0.207604,0.034634,-0.276594,0.146014,-0.00309932,0.185363,-0.281594,0.235068,0.0417351,0.0144308,-0.115517,0.242669,-0.210044,0.164357,-0.1901,0.226118,-0.267852,0.206437,-0.207242,0.169997,-0.307193,0.0826441
0.00649041,-0.0991241,0.285867,-0.023957,0.13972,-0.277987,0.19718,-0.16657,0.0921964,-0.00418104,0.00579852,-0.294656,0.170181,-0.358522,0.205481,-0.0117191,0.247536,-0.297067,0.273202,-0.000152593,0.0433153,-0.35547,0.0772423,-0.176489,0.141026,-0.156011,0.135228,-0.222717,-0.0663986,-0.204669,0.162802,-0.113651,0.261788,-0.250496,0.0439563,-0.268801,0.123275,-0.190476,0.148785,-0.261372,0.024781,-0.0423185,0.240928,-0.0421015,0.156061,-0.178452,0.272362,0.00971893,0.0231132,-0.156499,0.305308,0.0224724,0.157465,-0.0793887,0.115249,-0.0162044,0.136946,-0.176153,0.204877,-0.319611,0.0453293,-0.396365,0.0837833,-0.33585,0.293985
-0.032424,-0.103488,0.128056,-0.262246,0.131918,-0.183704,0.290201,-0.127567,0.178716,-0.0494705,0.157414,-0.0371105,0.116743,-0.187709,0.274606,-0.183599,0.0731223,-0.168767,0.175451,-0.0505997,0.19069,0.0448113,0.0687582,-0.298654,0.112033,-0.170507,0.182806,-0.00937678,0.235521,-0.143614,0.177698,-0.152654,0.0609455,-0.273934,0.249285,-0.0225666,0.246296,-0.108446,0.124505,0.00531626,0.0695517,-0.217219,0.0267895,-0.309707,0.172721,-0.109483,0.213807,-0.117593,0.00950385,-0.290078,-0.0393969,-0.296114,0.154593,-0.176258,0.162793,-0.339028,0.289525,-0.280831,0.246881,-0.0292266,0.318196,-0.11361,0.289081,-0.245901,0.155248
-0.0178444,-0.0938444,0.28959,-0.0458083,0.160477,-0.127648,0.204901,-0.24192,0.0435804,-0.0715354,0.177831,-0.222663,0.260396,0.0818026,0.147465,-0.0816675,0.25898,-0.0813929,0.106326,-0.160131,0.146044,-0.0991116,0.0377819,-0.0718101,0.0349132,-0.297708,0.277596,-0.211241,0.266653,-0.162463,0.321006,-0.0469985,0.006592,-0.122044,0.224354,-0.146172,0.0989533,-0.28955,0.192735,-0.161395,0.00830103,-0.169548,-0.0661329,-0.192571,0.257708,-0.105738,0.0515768,-0.146183,0.24764,-0.289346,-0.0553307,-0.264264,0.108838,-0.232847,0.0113492,-0.2707,0.0290275,-0.162877,0.168504,-0.0826006,0.10286,-0.0119806,0.285208,-0.0923992,0.0632038
-0.0340466,-0.143803,0.0880764,-0.258156,0.147383,0.0850951,0.0883511,-0.252144,0.0993988,-0.299661,0.0252083,-0.288827,0.174334,-0.12548,0.0771203,-0.175176,0.194098,-0.0988495,0.212836,-0.163915,0.378136,-0.0822657,0.00811792,-0.296304,0.275246,-0.11124,0.270272,-0.00600877,0.209949,-0.0440109,0.226069,-0.000915555,0.0951872,-0.119572,0.242512,0.0393784,0.243898,-0.240474,0.116023,-0.0923519,0.02472,-0.0820695,-0.0916078,-0.204984,0.119705,-0.30853,0.0810661,-0.218382,0.298191,-0.245521,-0.0862323,-0.384289,0.193804,-0.234157,-0.165136,-0.195672,0.124928,-0.105075,0.164565,0.0620564,0.430018,0.0294323,0.259877,-0.0171422,0.0195929
-0.0262544,-0.108798,0.16834,-0.230201,0.0453009,0.0112728,0.252724,-0.141423,0.0534684,-0.139195,0.285134,-0.239204,0.315278,-0.243028,0.179571,-0.0994598,0.106845,-0.192236,0.0174871,-0.15125,0.150752,-0.0940063,0.207678,-0.224342,0.179052,-0.274636,0.270394,-0.138311,0.309845,-0.180026,0.222949,-0.0438246,0.107181,-0.041139,0.284851,-0.252437,0.1798,-0.240982,0.060982,0.010807,0.18714,-0.303796,0.207672,-0.0993445,0.149319,-0.316455,0.131864,-0.331804,0.0740229,-0.00146489,0.256014,-0.187749,0.249359,-0.266648,0.20121,-0.12153,0.255606,-0.124363,0.099929,-0.118635,0.277313,-0.129499,0.0663683,-0.183466,0.169866
-0.0207538,-0.112094,0.27723,-0.281014,0.320803,-0.0491424,0.0655843,-0.146214,0.113193,-0.228309,0.261544,-0.204657,0.214464,-0.157617,0.220832,-0.0482803,0.187963,-0.0614032,0.0541093,-0.0369579,0.0539675,-0.167353,0.0514542,-0.297922,0.0123295,-0.255379,0.0203253,-0.229454,0.13301,-0.0769178,0.118008,-0.251534,0.157323,-0.102908,0.168381,0.0267571,0.12938,-0.101445,0.18283,-0.224597,0.121158,-0.282528,0.131062,-0.109272,0.105745,-0.151343,0.0611436,-0.135152,0.028486,-0.18955,0.0921979,-0.287588,0.10483,-0.252969,0.0839751,-0.0686652,0.128675,-0.258919,0.0883434,-0.10595,0.319326,-0.0904458,0.250384,-0.0398343,0.275124
-0.0112411,-0.167943,0.176183,-0.151158,0.332546,-0.176228,0.145634,-0.0233161,0.258919,-0.025605,0.0895718,-0.262459,0.340056,-0.22475,0.18305,-0.0509354,0.284433,-0.0532853,0.113437,-0.11417,0.337645,-0.0498183,0.0734275,-0.240577,0.175237,-0.115482,0.288064,-0.233193,0.172082,-0.171882,0.063336,-0.264504,0.180914,-0.0827967,0.140281,-0.215231,0.270034,-0.211595,0.14457,-0.242868,0.168218,-0.01916,0.0805584,-0.247088,0.284697,-0.27077,0.0370394,-0.323903,0.201581,-0.205786,0.0429882,-0.302955,0.0765912,-0.212907,-0.0526119,-0.322288,0.137832,-0.13419,0.322292,-0.0700833,0.245967,-0.146318,0.258419,-0.162556,0.019776
-0.0204088,-0.217719,0.147099,-0.221931,0.139109,-0.129027,0.207495,-0.0464797,0.0751061,-0.267983,0.21543,-0.280496,0.0296419,0.00827892,0.00360118,-0.0739158,0.157445,-0.0688803,0.0810266,-0.188299,0.0977897,-0.0638973,0.0959807,-0.219092,0.234687,-0.190771,0.238594,-0.166312,0.246048,-0.025022,0.0354407,-0.207038,0.0880764,-0.237831,0.0482277,-0.0399741,0.272312,-0.208556,0.12814,-0.218906,0.0267647,-0.277357,0.00301543,-0.0940945,-0.0102156,-0.0755863,0.267184,-0.103433,0.172883,-0.276711,0.00508404,-0.285348,0.0568335,-0.229919,0.0696734,-0.0478351,0.169006,-0.0867641,0.207501,-0.152828,0.285234,-0.248626,0.0953482,-0.273868,0.172887
-0.015272,-0.144444,0.0853603,-0.192541,0.0804887,-0.123131,0.237953,-0.164556,0.127018,-0.01236,0.103122,-0.00320444,-0.0111531,-0.277701,0.160741,-0.0204474,0.00262459,-0.00564592,0.289651,-0.183172,0.0198842,-0.126544,0.208869,-0.0137638,0.298257,-0.246986,0.0104068,-0.228604,-0.0463104,-0.0726893,0.18604,-0.0936003,0.160833,-0.0252083,0.0110644,-0.195276,0.244086,-0.237325,0.265658,-0.328983,0.280221,-0.299022,0.300554,-0.1217,0.027637,-0.263143,0.262132,-0.244567,0.0515141,-0.276864,0.215229,-0.133303,0.237421,-0.117814,0.14472,-0.212579,0.185145,-0.0672018,0.185046,-0.210377,0.0318475,-0.215993,0.230035,-0.0663662,0.138462
-0.00439418,-0.133976,0.21012,-0.288644,-0.0335292,-0.121239,0.228675,-0.182867,0.0889004,-0.0979034,0.175054,-0.18421,-0.0416266,-0.375896,0.153661,-0.114475,0.0797754,-0.0819117,0.0317087,-0.19187,-0.113925,-0.340067,0.13889,-0.0737632,0.106967,-0.0174566,0.10538,-0.129844,-0.00109771,-0.10779,0.127428,-0.187353,0.292306,-0.0673544,0.136296,-0.173945,0.232449,-0.154331,0.0478828,-0.224675,0.0595416,-0.306722,0.291043,-0.128739,0.136724,-0.145512,0.37912,0.0674642,0.020803,-0.105991,0.234401,-0.0480975,0.264779,-0.245643,0.235634,-0.0866231,0.216652,-0.119358,0.208818,-0.194677,-0.00497371,-0.18778,0.141118,-0.25604,0.246345
-0.0292736,-0.221168,0.178838,-0.0291757,0.087344,-0.15836,0.0184942,-0.0653096,0.286782,-0.160192,0.0191351,-0.206549,0.0929387,-0.157283,0.121189,-0.213599,0.103305,-0.296182,0.00372326,-0.214545,0.218736,-0.16946,0.0999481,-0.133488,0.220038,-0.116337,0.202795,-0.0369642,0.22249,-0.087746,0.212662,-0.180914,0.103488,-0.135929,0.0384021,-0.0661641,0.159129,-0.177533,0.154632,-0.264418,0.1348,-0.0614595,0.0456557,-0.234717,0.176421,-0.0963228,0.149053,-0.0843227,0.0563724,-0.24839,0.178467,-0.126516,0.0624956,-0.034126,0.0874802,-0.196331,0.0294352,-0.0604877,0.174566,-0.29837,0.150008,-0.288024,0.16304,-0.0905789,0.209845
<layer3>,2
-0.0274356,0.00932349,0.877418,-0.681363,0.559532,-0.151133,-0.0575344,0.123451,0.250894,-0.69877,-0.386251,-0.86239,-0.381496,0.270182,-0.426079,-0.43286,-0.289333,0.205421,0.256601,0.442001,0.132206,-0.522996,-0.202452,0.137249,0.432119,0.412457,0.198472,-0.0312657,0.421962,-0.0510596,0.0472229,-0.633469,0.15387
-0.0565528,-0.268569,-0.43747,0.353231,-0.161261,0.0666163,0.441082,-0.306992,0.00770066,0.162808,0.807571,0.521514,0.625446,-0.57183,0.62327,-0.0749415,0.557949,-0.626209,0.110541,-0.708179,0.385305,0.0600006,0.671785,-0.347984,-0.120246,-0.655368,0.048571,-0.256928,-0.0729148,-0.132597,0.459724,0.13549,0.176176
